2025/10/17 15:33:55 | root | [Scheduler] connected to redis.
2025/10/17 15:33:55 | root | **** Unexpected type: subscribe
2025/10/17 15:34:28 | root | [Router] event: Event(job=job1, type=created), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 15:34:28 | root | [Scheduler] will execute [Event(job=job1, type=status, value=initializing)]
2025/10/17 15:34:32 | root | [Router] event: Event(job=job2, type=created), available_devices_before: (gen)[] (train)[],
2025/10/17 15:34:36 | root | [Router] event: Event(job=job3, type=created), available_devices_before: (gen)[] (train)[],
2025/10/17 15:40:44 | root | [Router] event: Event(job=job1, phase=init, type=release_gpu, value=NVIDIA H20,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15), available_devices_before: (gen)[] (train)[],
2025/10/17 15:40:44 | root | [Router] event: Event(job=job1, phase=init, type=release_gpu, value=NVIDIA H800,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:40:44 | root | [Router] event: Event(job=job1, phase=init, type=done), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 15:40:44 | root | [Scheduler] will execute [Event(job=job2, type=status, value=initializing)]
2025/10/17 15:43:52 | root | [Router] event: Event(job=job2, phase=init, type=release_gpu, value=NVIDIA H20,0,1,2,3,4,5,6,7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:43:52 | root | [Router] event: Event(job=job2, phase=init, type=release_gpu, value=NVIDIA H800,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:43:52 | root | [Router] event: Event(job=job2, phase=init, type=done), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 15:43:52 | root | [Scheduler] will execute [Event(job=job3, type=status, value=initializing)]
2025/10/17 15:47:02 | root | [Router] event: Event(job=job3, phase=init, type=release_gpu, value=NVIDIA H20,0,1,2,3,4,5,6,7), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/17 15:47:02 | root | [Router] event: Event(job=job3, phase=init, type=release_gpu, value=NVIDIA H800,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 15:47:02 | root | [Router] event: Event(job=job3, phase=init, type=done), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 15:47:02 | root | [ResourceManager] Alloc worker: [0, 1]
2025/10/17 15:47:02 | root | [ResourceManager] Alloc worker: [2, 3]
2025/10/17 15:47:02 | root | [ResourceManager] Alloc worker: [4, 5]
2025/10/17 15:47:02 | root | [ResourceManager] Alloc worker: [6, 7]
2025/10/17 15:47:02 | root | [ResourceManager] Alloc worker: [8, 9]
2025/10/17 15:47:02 | root | [ResourceManager] Alloc worker: [10, 11]
2025/10/17 15:47:02 | root | [ResourceManager] Alloc worker: [12, 13]
2025/10/17 15:47:02 | root | [ResourceManager] Alloc worker: [14, 15]
2025/10/17 15:47:02 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/17 15:51:59 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,12,13), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 15:51:59 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,14,15), available_devices_before: (gen)[12, 13] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 15:51:59 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,10,11), available_devices_before: (gen)[12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 15:51:59 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,8,9), available_devices_before: (gen)[10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 15:52:00 | root | [ResourceManager] Alloc worker: [0]
2025/10/17 15:52:00 | root | [ResourceManager] Alloc worker: [1]
2025/10/17 15:52:00 | root | [ResourceManager] Alloc worker: [2]
2025/10/17 15:52:00 | root | [ResourceManager] Alloc worker: [3]
2025/10/17 15:52:00 | root | [ResourceManager] Alloc worker: [4]
2025/10/17 15:52:00 | root | [ResourceManager] Alloc worker: [5]
2025/10/17 15:52:00 | root | [ResourceManager] Alloc worker: [6]
2025/10/17 15:52:00 | root | [ResourceManager] Alloc worker: [7]
2025/10/17 15:52:00 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
2025/10/17 15:52:00 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,6,7), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 15:52:01 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,2,3), available_devices_before: (gen)[6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 15:52:01 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0,1), available_devices_before: (gen)[2, 3, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
