2025/10/15 12:56:26 | root | [Scheduler] connected to redis.
2025/10/15 12:56:26 | root | **** Unexpected type: subscribe
2025/10/15 12:57:05 | root | [Router] event: Event(job=job1, type=created), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 12:57:05 | root | [Policy] candidate event is Event(job=job1, type=ready)
2025/10/15 12:57:05 | root | [Scheduler] will execute [Event(job=job1, type=status, value=initializing)]
2025/10/15 12:57:55 | root | [Router] event: Event(job=job2, type=created), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 12:57:56 | root | [Policy] candidate event is Event(job=job2, type=ready)
2025/10/15 12:58:06 | root | [Router] event: Event(job=job3, type=created), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:01:18 | root | [Router] event: Event(job=job1, phase=init, type=release_gpu, value=NVIDIA H20,0,1,2,3,4,5,6,7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:01:18 | root | [Router] event: Event(job=job1, phase=init, type=release_gpu, value=NVIDIA H800,0,1,2,3,4,5,6,7), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:01:18 | root | [Router] event: Event(job=job1, phase=init, type=done), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:01:18 | root | [Scheduler] will execute [Event(job=job2, type=status, value=initializing)]
2025/10/15 13:01:18 | root | [Policy] candidate event is Event(job=job3, type=ready)
2025/10/15 13:05:03 | root | [Router] event: Event(job=job2, phase=init, type=release_gpu, value=NVIDIA H20,0,1,2,3,4,5,6,7), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:05:03 | root | [Router] event: Event(job=job2, phase=init, type=release_gpu, value=NVIDIA H800,0,1,2,3,4,5,6,7), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:05:03 | root | [Router] event: Event(job=job2, phase=init, type=done), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:05:03 | root | [Scheduler] will execute [Event(job=job3, type=status, value=initializing)]
2025/10/15 13:05:04 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/15 13:05:04 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
2025/10/15 13:05:04 | root | [Policy] candidate event is Event(job=job2, phase=update, type=ready)
2025/10/15 13:05:04 | root | [Scheduler] will execute [Event(job=job2, phase=update, type=status, value=running)]
2025/10/15 13:05:14 | root | [Router] event: Event(job=job1, phase=update, type=done, value=0), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:05:14 | root | [Policy] candidate event is Event(job=job1, phase=generate, type=ready)
2025/10/15 13:05:14 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:05:14 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:05:14 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:05:14 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:05:14 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:05:14 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:05:14 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:05:14 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:05:14 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:05:14 | root | [Router] event: Event(job=job2, phase=update, type=done, value=0), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:05:15 | root | [Policy] candidate event is Event(job=job2, phase=generate, type=ready)
2025/10/15 13:05:15 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:05:15 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:05:15 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:05:15 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:05:15 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:05:15 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:05:15 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:05:15 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:05:15 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:08:52 | root | [Router] event: Event(job=job3, phase=init, type=release_gpu, value=NVIDIA H20,0,1,2,3,4,5,6,7), available_devices_before: (gen)[] (train)[],
2025/10/15 13:08:52 | root | [Router] event: Event(job=job3, phase=init, type=release_gpu, value=NVIDIA H800,0,1,2,3,4,5,6,7), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[],
