2025/10/12 08:13:03 | root | [Scheduler] connected to redis.
2025/10/12 08:13:03 | root | **** Unexpected type: subscribe
2025/10/12 08:25:08 | root | [Router] event: Event(job=job1, type=created), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:25:08 | root | [Policy] candidate event is Event(job=job1, type=ready)
2025/10/12 08:25:08 | root | [Scheduler] will execute [Event(job=job1, type=status, value=initializing)]
2025/10/12 08:25:26 | root | [Router] event: Event(job=job2, type=created), available_devices_before: (gen)[] (train)[],
2025/10/12 08:25:26 | root | [Policy] candidate event is Event(job=job2, type=ready)
2025/10/12 08:30:41 | root | [Router] event: Event(job=job1, phase=init, type=release_gpu, value=NVIDIA H20,0,1,2,3,4,5,6,7), available_devices_before: (gen)[] (train)[],
2025/10/12 08:30:41 | root | [Router] event: Event(job=job1, phase=init, type=release_gpu, value=NVIDIA H800,0,1,2,3,4,5,6,7), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/12 08:30:41 | root | [Router] event: Event(job=job1, phase=init, type=done), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:30:41 | root | [Scheduler] will execute [Event(job=job2, type=status, value=initializing)]
2025/10/12 08:30:41 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/12 08:30:41 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
2025/10/12 08:30:52 | root | [Router] event: Event(job=job1, phase=update, type=done, value=0), available_devices_before: (gen)[] (train)[],
2025/10/12 08:30:52 | root | [Policy] candidate event is Event(job=job1, phase=generate, type=ready)
2025/10/12 08:35:21 | root | [Router] event: Event(job=job2, phase=init, type=release_gpu, value=NVIDIA H20,0,1,2,3,4,5,6,7), available_devices_before: (gen)[] (train)[],
2025/10/12 08:35:21 | root | [Router] event: Event(job=job2, phase=init, type=release_gpu, value=NVIDIA H800,0,1,2,3,4,5,6,7), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/12 08:35:21 | root | [Router] event: Event(job=job2, phase=init, type=done), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:35:21 | root | [ResourceManager] Alloc worker: [0]
2025/10/12 08:35:21 | root | [ResourceManager] Alloc worker: [1]
2025/10/12 08:35:21 | root | [ResourceManager] Alloc worker: [2]
2025/10/12 08:35:21 | root | [ResourceManager] Alloc worker: [3]
2025/10/12 08:35:21 | root | [ResourceManager] Alloc worker: [4]
2025/10/12 08:35:21 | root | [ResourceManager] Alloc worker: [5]
2025/10/12 08:35:21 | root | [ResourceManager] Alloc worker: [6]
2025/10/12 08:35:21 | root | [ResourceManager] Alloc worker: [7]
2025/10/12 08:35:21 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/12 08:35:21 | root | [Policy] candidate event is Event(job=job2, phase=update, type=ready)
2025/10/12 08:35:21 | root | [Scheduler] will execute [Event(job=job2, phase=update, type=status, value=running)]
2025/10/12 08:35:32 | root | [Router] event: Event(job=job2, phase=update, type=done, value=0), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:35:32 | root | [Policy] candidate event is Event(job=job2, phase=generate, type=ready)
2025/10/12 08:37:48 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
